Table A-3,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
SRCEB,Source of financial support: Dissertation/ research grant,A38,88.6,89.3,89.1,88.9,88.5,89.1,88.5
SRCEC,Source of financial support: Teaching assistantship,A38,88.5,89.3,88.9,88.8,88.4,89.0,88.5
SRCED,Source of financial support: Research assistantship,A38,88.5,89.2,88.9,88.8,88.4,89.0,88.5
SRCEE,Source of financial support: Other assistantship,A38,88.6,89.3,89.1,88.9,88.5,89.1,88.5
SRCEF,Source of financial support: Traineeship,A38,88.6,89.4,89.1,88.9,88.5,89.1,88.5
SRCEG,"Source of financial support: Internship, clinical residency",A38,88.6,89.3,89.1,88.9,88.5,89.1,88.5
SRCEH,Source of financial support: Loans (from any source),A38,88.6,89.3,89,88.9,88.5,89.1,88.5
SRCEI,Source of financial support: Personal savings,A38,88.5,89.3,89,88.8,88.4,89.0,88.5
SRCEJ,Source of financial support: Personal earnings during graduate school ,A38,88.5,89.3,89,88.8,88.5,89.0,88.5
SRCEK,"Source of financial support: Spouse's, partner's, or family's earnings or savings",A38,88.5,89.3,89,88.8,88.4,89.1,88.5
SRCEL,Source of financial support: Employer reimbursement/ assistance,A38,88.6,89.3,89.1,88.9,88.5,89.1,88.5
SRCEM,Source of financial support: Foreign (non-U.S.) support,A38,88.6,89.4,89.1,88.9,88.5,89.1,88.5
SRCEN,Source of financial support: Other source of support,A38,88.6,89.4,89.1,88.9,88.5,89.1,88.5
SRCEPRIM,Primary source of financial support,A39,88,88.9,88.6,88.5,88.2,88.9,88.4
SRCESEC,Secondary source of financial support ,A39,82.8,84.1,84,84,86.6,87.1,86.8
TUITREMS,Tuition remission - full or partial,A7,89,89.9,89.5,89.4,89.3,89.9,89.6
Time to degree,,,,,,,,,
BAYEAR,First baccalaureate year,A8,95.3,95.6,95.9,95.4,96.6,96.2,95.7
GEMONTH,Month of graduate program entry,A11 ,90.3,92,92,92,91.8,91.9,91.3
GEYEAR,Year of graduate program entry,A11 ,90.4,92,92.1,92.1,91.9,91.9,91.3
MAEYEAR,Entered most recent master's degree year,A8,88.9,89.8,89.6,89.5,90.1,90.7,90.3
TTDBAPHD,Total elapsed time from baccalaureate to doctorate,"PHDMONTH, PHDCY, BAMONTH, BAYEAR",95.3,95.5,95.9,95.4,96.6,96.2,95.7
TTDDOC,Total elapsed time in doctorate,"PHDMONTH, PHDCY, PHDEMONTH, PHDEYEAR",89.3,89.8,89.6,89.5,89.5,90.3,90.0
TTDGEPHD,Total elapsed time from graduate school entry to doctorate,"PHDMONTH, PHDCY, GEMONTH, GEYEAR",90.3,92,92.1,92.1,91.9,91.9,91.3
